iter	Passed	Remaining
516	423	395
517	424	394
518	424	393
519	425	392
520	425	391
521	426	390
522	426	389
523	427	388
524	427	387
525	428	385
526	428	384
527	429	383
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	432	376
535	433	375
536	433	374
537	434	372
538	434	371
539	435	370
540	436	370
541	436	369
542	437	368
543	437	367
544	438	366
545	439	365
546	439	364
547	440	363
548	440	361
549	441	360
550	441	359
551	442	358
552	442	357
553	443	356
554	443	355
555	444	354
556	444	353
557	445	352
558	445	351
559	446	350
560	446	349
561	447	348
562	447	347
563	448	346
564	448	345
565	449	344
566	450	343
567	450	342
568	451	341
569	451	340
570	452	339
571	453	339
572	453	337
573	454	336
574	455	336
575	455	335
576	456	334
577	456	333
578	457	332
579	457	331
580	458	330
581	458	329
582	459	328
583	459	327
584	460	326
585	460	325
586	461	324
587	463	324
588	463	323
589	464	322
590	464	321
591	465	320
592	466	319
593	466	319
594	467	318
595	467	317
596	468	316
597	469	315
598	469	314
599	470	313
600	470	312
601	471	311
602	471	310
603	472	309
604	472	308
605	473	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	302
611	477	302
612	477	301
613	478	300
614	479	300
615	479	299
616	480	298
617	481	297
618	481	296
619	482	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	289
626	485	289
627	486	288
628	486	287
629	487	286
630	487	285
631	488	284
632	488	283
633	489	282
634	489	281
635	490	280
636	490	279
637	491	278
638	491	277
639	492	277
640	493	276
641	494	275
642	494	274
643	495	273
644	495	272
645	496	272
646	497	271
647	497	270
648	498	269
649	498	268
650	499	267
651	499	266
652	500	265
653	501	265
654	501	264
655	503	263
656	503	262
657	504	262
658	504	261
659	505	260
660	505	259
661	507	259
662	508	258
663	509	257
664	510	257
665	511	256
666	511	255
667	512	254
668	512	253
669	513	252
670	513	251
671	514	251
672	514	250
673	515	249
674	515	248
675	516	247
676	517	247
677	519	246
678	521	246
679	523	246
680	523	245
681	524	244
682	525	243
683	525	242
684	526	242
685	532	243
686	534	243
687	535	242
688	537	242
689	539	242
690	539	241
691	541	241
692	542	240
693	543	239
694	543	238
695	544	237
696	544	236
697	545	235
698	545	235
699	546	234
700	546	233
701	547	232
702	548	231
703	548	230
704	549	229
705	549	228
706	550	228
707	551	227
708	551	226
709	552	225
710	553	224
711	553	223
712	554	223
713	554	222
714	555	221
715	555	220
716	556	219
717	556	218
718	557	217
719	557	216
720	558	216
721	558	215
722	559	214
723	559	213
724	560	212
725	560	211
726	561	210
727	561	209
728	562	209
729	563	208
730	569	209
731	570	208
732	570	207
733	571	206
734	571	206
735	572	205
736	572	204
737	573	203
738	573	202
739	574	201
740	575	201
741	575	200
742	576	199
743	576	198
744	577	197
745	578	196
746	579	196
747	580	195
748	581	194
749	582	194
750	583	193
751	584	192
752	585	191
753	592	193
754	592	192
755	593	191
756	594	190
757	595	189
758	595	189
759	596	188
760	596	187
761	597	186
762	597	185
763	598	184
764	598	183
765	599	183
766	599	182
767	600	181
768	600	180
769	601	179
770	601	178
771	602	177
772	602	177
773	604	176
774	605	175
775	606	174
776	606	174
777	607	173
778	607	172
779	608	171
780	608	170
781	609	169
782	609	169
783	610	168
784	610	167
785	611	166
786	611	165
787	612	164
788	612	163
789	613	163
790	614	162
791	615	161
792	615	160
793	616	159
794	616	159
795	618	158
796	619	157
797	620	156
798	620	156
799	621	155
800	622	154
801	622	153
802	623	152
803	624	152
804	624	151
805	625	150
806	625	149
807	626	148
808	626	147
809	627	147
810	627	146
811	628	145
812	628	144
813	629	143
814	630	143
815	632	142
816	632	141
817	633	140
818	634	140
819	637	139
820	638	139
821	639	138
822	639	137
823	640	136
824	640	135
825	641	135
826	641	134
827	642	133
828	642	132
829	643	131
830	643	130
831	644	130
832	644	129
833	645	128
834	645	127
835	646	126
836	646	125
837	647	125
838	648	124
839	648	123
840	649	122
841	649	121
842	650	121
843	650	120
844	651	119
845	651	118
846	652	117
847	653	117
848	654	116
849	655	115
850	655	114
851	656	113
852	656	113
853	657	112
854	657	111
855	658	110
856	659	110
857	660	109
858	661	108
859	662	107
860	663	107
861	663	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	670	97
873	671	96
874	672	96
875	672	95
876	673	94
877	673	93
878	675	93
879	676	92
880	676	91
881	677	90
882	678	89
883	680	89
884	681	88
885	683	87
886	683	87
887	684	86
888	684	85
889	685	84
890	686	83
891	686	83
892	689	82
893	690	81
894	690	81
895	691	80
896	691	79
897	692	78
898	693	77
899	694	77
900	695	76
901	695	75
902	696	74
903	697	74
904	697	73
905	698	72
906	699	71
907	700	70
908	701	70
909	702	69
910	703	68
911	704	67
912	705	67
913	706	66
914	706	65
915	707	64
916	707	64
917	708	63
918	708	62
919	709	61
920	709	60
921	710	60
922	710	59
923	711	58
924	712	57
925	712	56
926	714	56
927	715	55
928	715	54
929	716	53
930	716	53
931	717	52
932	718	51
933	718	50
934	719	49
935	719	49
936	720	48
937	720	47
938	721	46
939	721	46
940	722	45
941	722	44
942	723	43
943	723	42
944	724	42
945	724	41
946	725	40
947	725	39
948	726	39
949	727	38
950	727	37
951	728	36
952	729	35
953	729	35
954	730	34
955	731	33
956	731	32
957	732	32
958	732	31
959	733	30
960	733	29
961	734	29
962	735	28
963	735	27
964	736	26
965	736	25
966	737	25
967	737	24
968	738	23
969	738	22
970	739	22
971	739	21
972	740	20
973	741	19
974	742	19
975	742	18
976	743	17
977	743	16
978	744	15
979	745	15
980	746	14
981	746	13
982	747	12
983	748	12
984	748	11
985	749	10
986	750	9
987	750	9
988	751	8
989	751	7
990	752	6
991	752	6
992	753	5
993	753	4
994	754	3
995	757	3
996	758	2
997	758	1
998	759	0
999	760	0
